proportion,seed,norm,risk-0,risk-0.1,risk-0.5,risk-1,risk-2,noise_std,snr
0.11721022975334802,1.0,1.7995477136376852,1.0231790630940216,1.3441891082459372,3.2759036835853226,7.147814290905934,19.74919346603508,1.0,2.0
2.592978796969668,3.0,1.2120976946299624,2.5868714462701785,2.9147373337891542,4.520037048130514,7.187793060654484,14.727076317693326,1.0,2.0
9.236715905775897,1.0,0.5625276502673492,2.7838601726231262,2.940521675575052,3.630455158845815,4.635268823726155,7.1195521894597915,1.0,2.0
1.0000230261160268,0.0,93.36094121927046,6793.185987289625,8096.102956699813,15051.023903410178,27666.994492204773,65973.33368781608,1.0,2.0
0.30391953823131973,2.0,1.4034525157196076,1.6168050287489053,1.917180401353936,3.5126176845499955,6.393269822290933,15.109092543592354,1.0,2.0
4.893935890192003,0.0,0.8100015840949303,2.3395271035683933,2.5405369615350155,3.475796906648763,4.94011799284728,8.85291401459876,1.0,2.0
0.20433597178569418,1.0,1.7236309367437601,0.9277243600754634,1.2272596082847014,3.019581322341687,6.596890087657998,18.207863027440872,1.0,2.0
1.3738510663797199,1.0,1.9002517623505046,3.0237001484177206,3.5879360024437275,6.567070770610994,11.915919772962368,28.030052918139415,1.0,2.0
6.210199004041663,1.0,0.6830361384058555,2.6453088163082406,2.8228016221092336,3.626080518586876,4.840121404049704,7.968010724527931,1.0,2.0
0.727895384398315,0.0,2.065551408671867,3.871521854764544,4.556573835043234,8.150082280531263,14.56189401723115,33.78527142343042,1.0,2.0
0.30391953823131973,3.0,1.4232437316639543,1.4129515671026949,1.7011337252619532,3.2589869018431354,6.117833596443947,14.873961065226672,1.0,2.0
1.7433592747366753,1.0,1.568199919203163,2.3725875990875647,2.788879106342699,4.945895332680997,8.748828559568832,20.04357149322771,1.0,2.0
7.278976961827604,0.0,0.5906705713005345,3.146721957736629,3.313726849849518,4.051524763061176,5.130773430285972,7.812608350436315,1.0,2.0
1.6102914342442185,1.0,1.4696723200650714,2.975257204252961,3.402830588344673,5.545111470384608,9.194934100698982,19.7344844538759,1.0,2.0
0.8531678524172808,1.0,2.98040010821292,8.61121746618707,10.076608693818338,17.71473056535053,31.25963606703177,71.67362427794764,1.0,2.0
0.5298316906283709,1.0,1.3799123324538403,1.2754363268004667,1.5460174160383735,3.0091733820416415,5.694989459911914,13.922858683539758,1.0,2.0
9.236715905775897,3.0,0.5517543681234928,2.786875250808076,2.9333361121871815,3.5800661342522715,4.525473459068145,6.872937432814925,1.0,2.0
1.268987199699674,3.0,2.9572487023363565,6.803675403942533,8.124335420689924,15.156039465173508,27.881063470139505,66.4490913112766,1.0,2.0
0.2807216203941177,2.0,1.6087301854797345,1.4534214078738898,1.8003921535951104,3.7058776984147257,7.252340393792392,18.22728499905822,1.0,2.0
0.38566204211634714,3.0,1.7235199193902908,1.9708934883036267,2.3852834867559154,4.636947663072093,8.788262294108115,21.546672924982836,1.0,2.0
7.278976961827604,3.0,0.6561067846457552,2.902296447624971,3.0874433736115123,3.9141263001293134,5.141194209062751,8.241044196216912,1.0,2.0
3.039231579111413,2.0,1.1125848183490625,3.1923589184814603,3.5281653951783687,5.118960297570171,7.664484165669288,14.612299368898753,1.0,2.0
4.520389547878401,2.0,0.7883624553952645,3.2699524145159677,3.5095837947429676,4.592412387866337,6.2256300417551325,10.424338391148002,1.0,2.0
0.32903445623126687,2.0,1.520986274950858,1.3128673537282591,1.61097537509186,3.2660873102640395,6.376006891094265,16.065944925638043,1.0,2.0
0.18873918221350972,0.0,1.5395150217743336,1.3135616091500872,1.613715896788538,3.288354347796107,6.448200337576538,16.323052070540644,1.0,2.0
1.487380450361826,1.0,1.6853013991949088,3.7955473533360844,4.355474584285597,7.163231669309307,11.95103638834669,25.787007035613918,1.0,2.0
7.278976961827604,1.0,0.5968931915382869,2.5415813122616857,2.6940876512102028,3.3753693034252223,4.387298035641139,6.945577723230117,1.0,2.0
6.723384228108936,0.0,0.6447654285830419,3.0653697279372336,3.247730993004751,4.060320544853992,5.263132590718686,8.292340369291889,1.0,2.0
1.487380450361826,2.0,1.8612375325732173,5.257218092035839,5.9716176879364635,9.52205710207081,15.518998688435406,32.70918959015345,1.0,2.0
3.2903811377493177,0.0,0.9697700869184362,2.538935203762497,2.7937447004470113,4.001073491481424,5.933438789941249,11.208850419083578,1.0,2.0
0.11721022975334802,3.0,1.4550752006026115,1.1867847911103402,1.469461088652329,3.0236150467020324,5.919067221998088,14.885837331703298,1.0,2.0
5.298350561081701,3.0,0.7787801683724921,3.083311621128687,3.3124507908540397,4.350307179885512,5.920552013967479,9.970789508106849,1.0,2.0
3.039231579111413,0.0,1.1616070074985463,3.015651653521454,3.3593940714716255,5.004229911246255,7.66747358890592,15.017957204029836,1.0,2.0
0.5736152510448679,0.0,2.079329643283788,2.735259429383827,3.299607750525181,6.421723388178339,12.269993229692195,30.451950560877926,1.0,2.0
0.2212216291070449,2.0,1.6086527905210228,1.0901487263376157,1.3915642794612335,3.1147792520459188,6.43329167797976,16.951962230524053,1.0,2.0
0.4520353656360243,0.0,2.0725611542323,1.5941292531832778,2.0581879171708555,4.773524520727715,10.100674657288513,27.198239537459198,1.0,2.0
1.3738510663797199,2.0,2.6978764576137193,6.727527014328886,7.933108352788904,14.211141182738249,25.334024041420793,58.49759582960541,1.0,2.0
10.0,3.0,0.5328914715448619,3.0630138675039675,3.220984038659192,3.90965938736914,4.898291567456936,7.301515908300401,1.0,2.0
7.278976961827604,2.0,0.622607369259201,2.6168574276004906,2.778024540259361,3.5002209781460127,4.577404496819466,7.3132314385501695,1.0,2.0
0.30391953823131973,1.0,1.6455697047612432,1.9365953185826745,2.3244549807309136,4.417473559969471,8.25230162797027,19.98380724381387,1.0,2.0
0.32903445623126687,3.0,1.523472977242609,1.2026928420188212,1.4946105837705737,3.126475533255276,6.210743180685962,15.860733344130018,1.0,2.0
1.08266080316565,3.0,2.887721234552489,5.359454828562471,6.539875289763356,12.929343920263973,24.668699976208142,60.65581298082452,1.0,2.0
3.5622846597368856,2.0,0.9925437758315956,2.5749615677476436,2.850866602857993,4.151515372687796,6.22064075109897,11.836606228334379,1.0,2.0
0.727895384398315,2.0,2.0995181302108796,3.289576990465901,3.9514288778204874,7.480431703055671,13.875274605187535,33.27692497807754,1.0,2.0
5.736184391866528,2.0,0.7431111612152542,3.2397602293679677,3.4523862840075,4.413333342150166,5.863013553893703,9.590695274264807,1.0,2.0
0.7880462815669912,1.0,1.955090190665743,3.6838314246801436,4.30752280608685,7.56676386244116,13.360885127020886,30.682694136636446,1.0,2.0
0.12689610031679222,2.0,1.9579496528473976,1.2178120681376325,1.6022064759693295,3.9064974759131665,8.511966305231324,23.473254228495502,1.0,2.0
1.268987199699674,2.0,2.256011413117784,5.234875374244065,6.109469547406272,10.625763739278646,18.561445852372074,42.06719132273549,1.0,2.0
1.8874232925649672,2.0,1.6059296656317128,3.1497402419624296,3.638614744529877,6.109914772990865,10.359594349497293,22.727468638944124,1.0,2.0
4.893935890192003,1.0,0.6910754070321661,2.777957230999541,2.9724981307179865,3.8461787732327024,5.1531929245681996,8.48359905454621,1.0,2.0
4.175355403719156,0.0,0.8701143264274497,2.4113730663260666,2.64394694805738,3.725662263193491,5.418500930588062,9.939826676958647,1.0,2.0
0.14873521072935114,1.0,1.8701353833389789,1.1327658220184063,1.4771554155023474,3.554195059841397,7.724327473672604,21.310701829359658,1.0,2.0
6.723384228108936,3.0,0.6377069937836499,3.0329240478527386,3.2144809979097047,4.022042840121684,5.21449673735092,8.209409846690257,1.0,2.0
0.18873918221350972,1.0,1.6365557960839214,0.8723519432985811,1.153570713977226,2.814108771430981,6.095023036411319,16.67432387691581,1.0,2.0
2.212249664601091,2.0,1.248470363573398,3.5457160822837714,3.93078485695216,5.782795605369928,8.79921425281663,17.170068920791678,1.0,2.0
0.6210169418915616,1.0,1.8025975595148371,2.4059774290474554,2.890618287793165,5.479053315089769,10.176808181916506,24.446354857923254,1.0,2.0
2.395060849730939,1.0,1.2620693346113314,2.4732541491893563,2.7949632201969137,4.400363305300403,7.123881964094595,14.960147789732412,1.0,2.0
0.2807216203941177,0.0,1.5748967222271626,1.3410571159136742,1.650755924760027,3.3856110972818105,6.670314921490876,16.9601720984318,1.0,2.0
1.3738510663797199,0.0,2.0350846717613655,4.023076574813366,4.729392144436151,8.382968347174899,14.813644930155466,33.8873525279737,1.0,2.0
0.7880462815669912,0.0,2.1427631226871653,4.5322293202929815,5.2883933407218775,9.231336182427073,16.22615994453519,37.10295816867351,1.0,2.0
0.5736152510448679,2.0,1.8475643081185587,2.2983290224127733,2.763742822838743,5.308096799069347,10.024611512042723,24.577881746939898,1.0,2.0
0.4520353656360243,3.0,1.7963329878647012,2.3984535694535625,2.870486028778056,5.403978306734206,10.022909145660314,24.10098912844892,1.0,2.0
0.20433597178569418,0.0,1.794069099237349,1.3062672303577927,1.6592659335234319,3.7149975327536526,7.733069801568669,20.597240238456166,1.0,2.0
0.38566204211634714,2.0,1.7980815427828247,1.5927721217135282,1.990075257781784,4.225907248954059,8.47559099344272,21.824604334164437,1.0,2.0
0.8531678524172808,3.0,2.8714808062713453,5.994061383539414,7.21462997469955,13.745984743497038,25.62060911384703,61.73796088572412,1.0,2.0
1.08266080316565,1.0,4.212273768714635,16.09158205209574,18.806194206198164,33.21329288312811,59.20662886546117,137.8081762840294,1.0,2.0
1.6102914342442185,2.0,1.7447989047475152,4.109105604783228,4.699398218263708,7.66943331578725,12.75192263579534,27.4833861028237,1.0,2.0
0.4893900918477494,1.0,1.4852756023680027,2.1255217918065927,2.4968427209804087,4.423335160673595,7.824170337035415,17.934906112243503,1.0,2.0
7.880481586833169,3.0,0.6527306350789782,2.8051703576579023,2.9785180757469316,3.757120404497171,4.9220990923217425,7.891142390926794,1.0,2.0
1.0000230261160268,3.0,107.9973802990692,11045.868662565481,12950.089616181673,22899.660260938806,40585.16893504301,93451.3375104441,1.0,2.0
0.6723357536499337,2.0,2.082104026354113,3.4470628467906046,4.109372192536338,7.625641010831277,13.971797763151956,33.166847032633335,1.0,2.0
2.0433921664568295,2.0,1.4409470585561472,2.5792285901896794,2.9601650484287005,4.899176566497109,8.257288755585344,18.088005772104236,1.0,2.0
1.0000230261160268,1.0,4.95785391180313,24.718268117274487,29.034049937044013,51.21324029827842,89.99837018467316,204.43910307363504,1.0,2.0
1.487380450361826,0.0,1.8018528150348272,2.836875909845819,3.3449404655842194,6.0265334019476064,10.839527677573859,25.33552657939976,1.0,2.0
0.5298316906283709,3.0,1.5967252145759363,2.082808288733701,2.47232611310704,4.540303692772909,8.272564802243403,19.561384137478246,1.0,2.0
0.7880462815669912,2.0,2.565095913799772,5.737565586052088,6.798852715853586,12.359944644458038,22.272182226360123,51.96623296065275,1.0,2.0
0.2592943797404667,2.0,1.7602442926723796,1.4036375191665809,1.7793440446951538,3.901862140786585,7.949316747349432,20.691915915303653,1.0,2.0
5.298350561081701,2.0,0.9273879650047374,3.001725984797958,3.2666852718356996,4.498532107513797,6.425362449047449,11.569095788568198,1.0,2.0
5.298350561081701,0.0,0.8260691243422037,2.8694413638216414,3.1062821266536456,4.190123217619962,5.852000170514031,10.19933937358941,1.0,2.0
0.1373823795883263,3.0,1.5093328265530679,1.2621095386903065,1.554866251716609,3.181510220083953,6.239953692132936,15.773969008196909,1.0,2.0
2.212249664601091,1.0,1.157143660191501,2.5892660990473924,2.8964400692582086,4.392932240165751,6.866089106444799,13.82087501448498,1.0,2.0
9.236715905775897,0.0,0.6201324686589318,3.3399561970654683,3.5283132831112782,4.358654483031526,5.5696349083400944,8.568442176984764,1.0,2.0
0.9236708571873861,0.0,3.6128668176622774,9.540568215437553,11.501449281716841,21.955534875267045,40.89690485617912,98.35885478125097,1.0,2.0
0.2212216291070449,0.0,1.6620279536104106,1.367480289499326,1.714971156892848,3.657402010183418,7.328492190158714,18.814177927982925,1.0,2.0
0.727895384398315,3.0,2.3767821354960565,4.120491568896123,4.94573296182889,9.376517197482599,17.457089485875674,42.09187404208162,1.0,2.0
0.10826367338740543,1.0,1.6793474062121516,0.8982638477417036,1.1725966568191941,2.8339694352794527,6.179778878192942,17.10170933014715,1.0,2.0
5.298350561081701,1.0,0.799790251236582,3.4283367569244594,3.682907466697464,4.8291231949840965,6.549741856030273,10.950475847082236,1.0,2.0
0.5298316906283709,0.0,2.036853323534504,1.5787599818465647,2.030610571021318,4.667767220039044,9.831160189028303,26.38110331939715,1.0,2.0
0.14873521072935114,3.0,1.4797784661308324,0.9219244272670464,1.1557807529899655,2.529154917646545,5.231257562438301,13.920079315258597,1.0,2.0
2.395060849730939,3.0,1.1312237580649194,2.5142177428381602,2.8074686436063736,4.236405684841333,6.5984272222497635,13.241971083282403,1.0,2.0
0.11721022975334802,2.0,1.6720556877690544,1.3449853384592148,1.682050963907452,3.589467510300568,7.231834793642344,18.71022469482716,1.0,2.0
1.7433592747366753,3.0,1.267157944667335,3.391594776709361,3.7981160508406706,5.7453389987126195,8.901927849082652,17.623639434923028,1.0,2.0
8.53169207240135,2.0,0.49586624383723626,2.947315223154327,3.0836293259129155,3.6780624033027216,4.531751249339742,6.607953939079653,1.0,2.0
1.0,1.0,17.88667159571619,363.11065307629383,420.8817170206219,715.9525769525349,1228.761011215276,2734.27741090026,1.0,2.0
0.9236708571873861,2.0,2.840145992727998,9.562072909011027,10.977849817662623,18.254243304270794,30.979628329535007,68.5300422700768,1.0,2.0
3.039231579111413,3.0,0.9718465753762315,2.2870846866174954,2.537007684302632,3.725596828257279,5.636351852932316,10.874590551388156,1.0,2.0
2.0433921664568295,3.0,1.365922593145317,2.5306187102281466,2.9068334396129525,4.7848412632451405,7.97193608149455,17.14474251369061,1.0,2.0
0.16102620275609392,2.0,1.7739551829509417,1.3292429639022834,1.6821604281617442,3.72321368342329,7.690642898503552,20.34587681534184,1.0,2.0
10.0,0.0,0.5441877946874046,2.729059109901064,2.871321082245341,3.499597042799798,4.418205153641903,6.6996319091562215,1.0,2.0
5.736184391866528,0.0,0.6719956775242611,2.969662205240279,3.1495218369244964,3.9592760017836275,5.1746788936326205,8.282851963247547,1.0,2.0
0.17433288221999882,3.0,1.6912827371441292,1.2087892030460272,1.527729197145901,3.3755766329377432,6.972582711310327,18.457250813498103,1.0,2.0
0.9236708571873861,1.0,4.562018113400697,19.225263465050286,22.582149833383152,40.172097160113836,71.52493548867542,165.44862604629267,1.0,2.0
10.0,2.0,0.5416780828929487,3.0723855740083326,3.2226993689243484,3.882637577685723,4.8395971541064045,7.193639025177635,1.0,2.0
0.1373823795883263,1.0,1.7523267161533562,1.2842643805232288,1.627850862091614,3.6163265723941174,7.483713224337407,19.8244599084412,1.0,2.0
7.880481586833169,1.0,0.6327518257861127,3.0167164842364333,3.198794143117348,4.00717975324814,5.197830458777678,8.179694179390237,1.0,2.0
0.41753189365604015,0.0,1.6793098460420823,1.3501867264086875,1.695949859580758,3.643018704071819,7.345891461241893,18.981759314102863,1.0,2.0
0.10826367338740543,3.0,1.4337557124892508,1.1122088571482072,1.381994781477852,2.8722695674155414,5.660157999230656,14.319418027504224,1.0,2.0
1.7433592747366753,0.0,1.7086509995843917,4.329053386354161,4.9305971656525305,7.920669930522158,12.972030593880527,27.453984278168374,1.0,2.0
8.53169207240135,3.0,0.6516555259839322,2.677786527887463,2.8518073160402206,3.632821453560335,4.800183841505906,7.771891004215142,1.0,2.0
0.2592943797404667,0.0,1.7709049818746543,1.1250754732572237,1.4676818677979246,3.4653283369264245,7.373633428009859,19.894400292419437,1.0,2.0
0.41753189365604015,1.0,1.7484401154979052,1.905959208184095,2.322014472302065,4.597644096270411,8.81785040309789,21.84382727297634,1.0,2.0
4.520389547878401,1.0,0.8335970499622055,3.023533585184198,3.2619437866011634,4.354561400610164,6.033031236888976,10.432296972005139,1.0,2.0
2.395060849730939,0.0,1.2914848001907953,3.06826757215026,3.4583903869898642,5.352468244173056,8.47063541075778,17.208869227613015,1.0,2.0
0.6723357536499337,1.0,2.0625030434089062,4.694977537406147,5.421932181161484,9.180534516997024,15.7930508986234,35.39896186798265,1.0,2.0
1.487380450361826,3.0,1.9701658009879282,3.2519201840276675,3.8521057435675443,7.029158638403533,12.747173734470602,30.00553385167835,1.0,2.0
3.039231579111413,1.0,1.1410922875356486,3.291106023377871,3.624213051919659,5.21705948782148,7.794058756601759,14.90119470717233,1.0,2.0
0.12689610031679222,1.0,1.921968322081824,0.99575073346873,1.3261321663206587,3.3864503439455764,7.624131069965432,21.64043586863418,1.0,2.0
0.14873521072935114,0.0,1.4627298385947982,1.3698599250888261,1.6641509624598367,3.2692308280869935,6.238391021442942,15.386079279228184,1.0,2.0
0.23950266199874853,1.0,1.6811106400523772,1.1905785775487794,1.512197058476637,3.3638975790075314,6.9502830725149405,18.36225353567573,1.0,2.0
