proportion,seed,norm,risk-0,risk-0.1,risk-0.5,risk-1,risk-2,noise_std,snr
8.53169207240135,0.0,0.6911590199915111,2.8488585883492714,3.0412352005553087,3.906281807562584,5.202555422233706,8.511653837949394,1.0,2.0
3.2903811377493177,2.0,0.9654075562812854,3.4092353507704036,3.7041097994623646,5.070009944175205,7.196790412442508,12.84836897356462,1.0,2.0
6.210199004041663,3.0,0.6468146122652286,3.042511063431237,3.229899285400046,4.063126001803244,5.292925511495159,8.380078244838721,1.0,2.0
2.592978796969668,0.0,1.1757708753176521,3.0763091018648834,3.4204418107667025,5.073460076623027,7.761829627003791,15.212224454633176,1.0,2.0
7.880481586833169,2.0,0.6044023645786091,3.6500007760785538,3.8407628866359507,4.676871772527182,5.886393878129917,8.85339141679771,1.0,2.0
0.8531678524172808,2.0,3.1296383782347235,6.910931845260357,8.2480621060769,15.555510425047006,29.097407194093492,70.87315529996594,1.0,2.0
2.212249664601091,0.0,1.1684569333483286,3.7256785311722154,4.114435207926535,5.942520235961763,8.8420077432962,16.68892016559975,1.0,2.0
0.17433288221999882,0.0,1.6983944398605308,1.1704233606409544,1.487962980261215,3.3350301934120914,6.9419088628578125,18.482481711773,1.0,2.0
0.3562247890262442,1.0,1.563571015268099,1.5611232611361001,1.8914744475526089,3.701830057175945,7.06491401310905,17.458213404655027,1.0,2.0
2.0433921664568295,1.0,1.2712526348095277,3.188751228347282,3.567462428957049,5.405523883698156,8.430338169804111,16.90409163428128,1.0,2.0
0.2592943797404667,1.0,1.7497521256594208,1.3444416899623193,1.6825720440653829,3.6474199607275684,7.481214482117648,19.741252276772304,1.0,2.0
4.175355403719156,2.0,0.9907152457604947,3.0905866653129097,3.3603070456559188,4.635491906664416,6.671155497107061,12.214757725265768,1.0,2.0
0.8531678524172808,0.0,2.49876849285641,3.938201953391738,4.801646221064078,9.504192087931816,18.192104212917844,44.93369443422774,1.0,2.0
0.1,0.0,2.0172573221155266,1.1363833044953804,1.5233631752658754,3.8851480790735975,8.66857640546617,24.339423713694373,1.0,2.0
0.23950266199874853,0.0,1.8388649541708686,1.2438833077671685,1.6112617621146714,3.757060443440249,7.960949738952246,21.440864809492982,1.0,2.0
0.6210169418915616,3.0,2.06099528871355,2.5599683292490694,3.1330041610647954,6.27468780434759,12.113258069495838,30.1619509699415,1.0,2.0
1.268987199699674,0.0,2.617524766819004,5.715543476166872,6.8240432187426,12.62832937002769,22.966833216343943,53.92099476634278,1.0,2.0
0.16102620275609392,1.0,1.7726045568223368,1.4545926268531264,1.8301508997131435,3.9608093741266748,8.03808957883388,20.90584036054926,1.0,2.0
1.1721274251691998,2.0,2.556417660414742,9.111365415745396,10.404255831626855,16.882871746048764,27.922013703592324,59.803204500400014,1.0,2.0
0.16102620275609392,0.0,1.4949065288745635,1.0012083355522847,1.2710245642707207,2.797238585158824,5.710641599801262,14.88956592419383,1.0,2.0
0.32903445623126687,1.0,1.4176037323432378,1.555291286526003,1.8694955571811036,3.5282327081922022,6.50597430083514,15.475857999051236,1.0,2.0
0.727895384398315,1.0,1.984672144433076,1.9712302456377466,2.4771545011930067,5.288636227591765,10.575503969990077,27.05762473611958,1.0,2.0
0.2212216291070449,1.0,1.7563279720370315,1.247334646699815,1.5923432333232028,3.5893151688886946,7.473639663757431,19.869320571534466,1.0,2.0
0.7880462815669912,3.0,1.9634591000013468,3.859166385777298,4.533608214661741,8.00240985767513,14.073239148262008,31.997655185502918,1.0,2.0
6.210199004041663,2.0,0.7366292188221927,2.679023520922332,2.8725531869494656,3.755196372262519,5.102680526614,8.611582744350859,1.0,2.0
0.6210169418915616,0.0,1.917644193195975,2.036219550045568,2.5190411695904222,5.185799498109488,10.174059072022533,25.666617097395985,1.0,2.0
2.395060849730939,2.0,1.3071826729723273,2.3639430972036646,2.711388276355127,4.442914301064793,7.376248775185462,15.806007534205417,1.0,2.0
0.10826367338740543,0.0,1.629546994700814,1.3078403791925328,1.6314636599016783,3.4570414643259517,6.9339542534286,17.870914943541575,1.0,2.0
3.5622846597368856,1.0,0.9306574416887171,2.8986408057939577,3.169180513492479,4.424563999040685,6.3835488291727085,11.60070340009263,1.0,2.0
0.4893900918477494,2.0,1.5684619038746128,1.822092701063748,2.1626474688924935,4.016881088988672,7.441705848866583,17.981464484481375,1.0,2.0
9.236715905775897,2.0,0.5998460757140671,3.730258030697145,3.9199836762055167,4.750849321148917,5.951348268875474,8.892069136152932,1.0,2.0
8.53169207240135,1.0,0.5724775702458249,2.305424406929961,2.444881692541085,3.0682569486724907,3.9949547746323013,6.339946279203769,1.0,2.0
0.11721022975334802,0.0,1.5782107272518808,0.9472218126612656,1.2191617819978717,2.8050714792668794,5.908295695678948,15.85086777792245,1.0,2.0
0.3562247890262442,2.0,1.7721943469712986,1.1668245619766335,1.500307714882251,3.462374887192127,7.328261614126136,19.7710442731497,1.0,2.0
0.2592943797404667,3.0,1.4081790453274414,1.1334471321656123,1.3922430339770637,2.82402028596273,5.506077551609497,13.84464441845199,1.0,2.0
3.2903811377493177,1.0,0.9902987677726861,2.8063518038677495,3.087772771700198,4.409594972920413,6.503183966699125,12.161399428434706,1.0,2.0
3.2903811377493177,3.0,1.0437591817738976,3.792233931797425,4.131873901792267,5.708320427679099,8.169123538329428,14.724879603936065,1.0,2.0
1.1721274251691998,0.0,2.9327051413907665,6.895056322026571,8.181513690893736,15.047495055630355,27.50031351240406,65.3070895954612,1.0,2.0
0.41753189365604015,3.0,1.6962119831130074,1.6760072509584338,2.059638494145302,4.169590485224009,8.101741265317665,20.28174546298922,1.0,2.0
0.12689610031679222,3.0,1.2758987346074293,1.2344335290626838,1.4746374171109635,2.76103648549865,5.1015982324210345,12.22459809772506,1.0,2.0
4.520389547878401,3.0,0.8548158296565664,3.4934010612688415,3.7564159371680206,4.954617461291026,6.781188912628933,11.530396969251916,1.0,2.0
4.175355403719156,1.0,0.866760247958933,2.9051359834201866,3.139080006397698,4.225110763796108,5.920722207892947,10.438855087249367,1.0,2.0
0.32903445623126687,0.0,1.9021252522706669,1.5613436509255398,1.966029633287233,4.3083896577991565,8.864475902335649,23.40376910439724,1.0,2.0
0.4893900918477494,3.0,1.718606691363322,1.7227397237248574,2.107064972928102,4.2350877616608384,8.224240279396211,20.632958754265132,1.0,2.0
0.17433288221999882,1.0,1.5609232426944382,0.923296766164691,1.1948584311092387,2.7684013648041743,5.831746648235516,15.613159269473778,1.0,2.0
0.18873918221350972,3.0,1.417453221902568,1.1573386793946647,1.4308877102501623,2.926918560928546,5.701085260603412,14.2631791143761,1.0,2.0
0.30391953823131973,0.0,1.817862368003839,1.276959655504595,1.6322494568517305,3.7143333800411784,7.804018899080023,20.94032532066451,1.0,2.0
0.1,2.0,1.7899635978155255,1.2995939639541478,1.6549100032784445,3.716968096876571,7.736327070551344,20.58099954015794,1.0,2.0
0.6210169418915616,2.0,1.9293408371536074,2.80982495614938,3.338329915690421,6.196820967036308,11.444995010877522,27.52487719742283,1.0,2.0
0.3562247890262442,0.0,1.8046845189852045,1.4845585835254156,1.8521326814105228,3.973806315563923,8.091497154134862,21.212208150874012,1.0,2.0
0.2807216203941177,3.0,1.4246178320175618,0.9584181385938071,1.1965812431274145,2.5551408547223295,5.166631554502061,13.433916905015156,1.0,2.0
0.4893900918477494,0.0,2.031637321307786,2.616308657650726,3.1915732143571414,6.318141482248937,12.083749409512485,29.806290572035586,1.0,2.0
0.4520353656360243,1.0,1.9478083173755942,2.4247830240969988,2.962669319218561,5.873005947952317,11.218207492426409,27.599546443230903,1.0,2.0
0.23950266199874853,2.0,1.5763162207560022,1.223526453477326,1.5282912268937379,3.2443048861230794,6.507469732678077,16.760958667515794,1.0,2.0
3.5622846597368856,3.0,0.8663520567627937,2.3996683276249713,2.625544688069878,3.6791633071009318,5.333941229705454,9.769345904300186,1.0,2.0
0.12689610031679222,0.0,1.7176616488943754,1.2358729265813815,1.5664568834464183,3.478865018923073,7.197037881306038,19.058925916195783,1.0,2.0
5.736184391866528,1.0,0.7653643420738923,2.869762413660039,3.0735501397103477,4.005857559135225,5.434843992669513,9.171490723915392,1.0,2.0
1.0,0.0,12.116503288447733,139.03145866298632,163.84762981433028,292.4742448074989,519.3218569214938,1193.2315590579306,1.0,2.0
1.1721274251691998,3.0,4.2947842549362125,17.373118179526163,20.417115699515776,36.28214013876381,64.41374799622544,148.3447214058207,1.0,2.0
0.16102620275609392,3.0,1.3957139801526863,1.2323003370496863,1.5072999595239118,2.996901952299544,5.735512324746229,14.134759341230076,1.0,2.0
0.20433597178569418,3.0,1.6259949710611166,1.174945612388092,1.4868495981344416,3.263237470303049,6.673459151176029,17.45969198179605,1.0,2.0
0.38566204211634714,0.0,1.7014080244014393,1.7016629139107382,2.0924363889026036,4.234488141969585,8.214708002777236,20.51733162263896,1.0,2.0
2.8072518668114794,2.0,1.0536215050065858,2.6579650781611432,2.937307973199595,4.276703208515868,6.450500476776763,12.463272427017069,1.0,2.0
3.8566571669800074,3.0,0.9786065856123529,2.7324738253123058,3.000270833955233,4.262993038407712,6.272347676205053,11.727563225905534,1.0,2.0
6.210199004041663,0.0,0.7663998105325263,2.6947843523940542,2.897313222185326,3.824902435267275,5.24870485293264,8.977362692639812,1.0,2.0
1.08266080316565,2.0,3.6003142301090483,14.171357071695295,16.46246357414639,28.219342095055914,48.74845839617939,109.25008483171489,1.0,2.0
0.14873521072935114,2.0,1.9974851530294746,1.1483106487020758,1.5190322038197452,3.7999078116050593,8.446478442794636,23.724540110033562,1.0,2.0
0.6723357536499337,3.0,1.9876546321028186,3.342527584879667,3.94566450874875,7.148366391529037,12.929590666438303,30.418195621036517,1.0,2.0
0.4520353656360243,2.0,1.6986626635358397,2.1657567909432682,2.604286556035265,4.935496585301384,9.147963801904835,21.90108050184775,1.0,2.0
3.8566571669800074,2.0,1.0681358724874679,3.475313237980852,3.803657581086377,5.345217801927389,7.7855794869212085,14.377674220050695,1.0,2.0
0.23950266199874853,3.0,1.4371716268067032,1.1225793375074438,1.391296007577377,2.879255144836755,5.668662094615181,14.34566942151937,1.0,2.0
0.18873918221350972,2.0,1.5260482514698162,1.0896526229110082,1.3584094655669114,2.8992014893533424,5.873161988702716,15.314317886122597,1.0,2.0
0.1373823795883263,0.0,1.8385317939868753,1.0108884908385611,1.3348140349104096,3.306556042697923,7.292323173307584,20.334156170777806,1.0,2.0
4.893935890192003,2.0,0.8526809285799717,3.274185806377582,3.536419733106151,4.730768393213224,6.550883363030867,11.281710451612158,1.0,2.0
1.6102914342442185,0.0,1.6974853466497828,3.442782918620621,3.9700174495162095,6.655246873516712,11.308439079458173,24.93700824447719,1.0,2.0
2.8072518668114794,1.0,1.1197625162356297,2.754779064831037,3.0572911815365056,4.518113266911648,6.908381515375432,13.569720151452527,1.0,2.0
1.268987199699674,1.0,2.356911304682409,5.095707605559045,6.008590571994773,10.771128617365637,19.224065078242102,44.46248434720464,1.0,2.0
1.0000230261160268,2.0,6.991571574209411,41.4854071223475,48.997744578574874,88.823509018943,160.60264745418502,377.4840339406088,1.0,2.0
1.8874232925649672,1.0,1.6919844097020216,2.8670836965589763,3.369939558285805,5.953925253728058,10.47217243223449,23.8028836532594,1.0,2.0
6.723384228108936,1.0,0.6775042644399379,2.6677156366625105,2.842522148584285,3.633550601938251,4.828891581381142,7.908091582768374,1.0,2.0
1.8874232925649672,0.0,1.5107139690297575,3.1253596658266773,3.560361041036674,5.756817881120996,9.529404444526133,20.49796261566887,1.0,2.0
0.10826367338740543,2.0,1.8343326425113557,0.842756455854191,1.1603332233381045,3.103595541950297,7.046822749737751,19.9804415303867,1.0,2.0
6.723384228108936,2.0,0.7650202325114014,3.4638731993437926,3.7068586967627026,4.795851877668705,6.420458534069517,10.54755578109884,1.0,2.0
1.0,3.0,7.19001813136926,49.66452480157907,58.41894672353494,103.77590655724211,183.7354686776145,421.19913401248743,1.0,2.0
0.6723357536499337,0.0,1.9569815636401051,2.9326071063515036,3.519179001364384,6.631421949501368,12.245125212864869,29.21719700023277,1.0,2.0
3.8566571669800074,0.0,0.9448151632665125,3.372795630343346,3.6590234379895286,4.982469807121921,7.0384818302696575,12.489519415672625,1.0,2.0
1.7433592747366753,2.0,1.5202016038166384,3.5078019964905125,3.9830243464510278,6.346116329542423,10.339937120717671,21.794098077438193,1.0,2.0
4.893935890192003,3.0,0.7624853095755989,3.861911304336711,4.110792533527415,5.222594219753952,6.873969058830491,11.048794507961464,1.0,2.0
2.8072518668114794,0.0,1.0952529881719864,3.0330506680986367,3.3519138237919206,4.867282268184991,7.301303422321179,13.968714392743049,1.0,2.0
2.592978796969668,1.0,1.3244829492723462,3.0149699834315173,3.4026920006092585,5.304431085902864,8.471019729830795,17.43557964205642,1.0,2.0
0.5736152510448679,1.0,1.7775315449073683,2.524880706583959,3.0056444170668284,5.560622937626461,10.17617436523935,24.146704810176292,1.0,2.0
5.736184391866528,3.0,0.8348151336563107,2.57424380367147,2.796912314097185,3.826969617276366,5.428153584572064,9.675895980235866,1.0,2.0
0.2807216203941177,1.0,1.5650300605221694,1.1535449944919483,1.4500178618567066,3.1257731493833436,6.322660849443752,16.390414885071603,1.0,2.0
1.6102914342442185,3.0,1.5509879868020962,3.1831633944816105,3.634096752593542,5.918942932082153,9.857504337284904,21.342972750497037,1.0,2.0
0.1373823795883263,2.0,1.7026584412776589,1.6409523241600106,2.018121157185296,4.106605642817255,8.021781845301533,20.20070290175119,1.0,2.0
0.3562247890262442,3.0,1.8306884355513489,1.729873245204778,2.16002764675998,4.550929282593078,9.0476953940121,23.068357838942312,1.0,2.0
1.1721274251691998,1.0,2.3012700351441895,5.746467722461311,6.706595152458431,11.606273627377416,20.11400141961979,45.073222666083346,1.0,2.0
1.0,2.0,20.674535976868913,453.88061010015866,526.3883733814824,901.9067140785472,1563.6510369863597,3528.2943395902553,1.0,2.0
0.1,3.0,1.2971510796082468,1.1022549873232674,1.3307680112286713,2.581340291516056,4.901726057373264,12.066398974080947,1.0,2.0
0.2212216291070449,3.0,1.344160520824165,1.2986850151349552,1.5591596012497286,2.9624114468572804,5.529521631450749,13.373893259251126,1.0,2.0
2.592978796969668,2.0,1.2861192262846564,2.477195104129027,2.81331225769796,4.488601404817502,7.327059037615498,15.485128299540056,1.0,2.0
3.5622846597368856,0.0,0.9457609070472967,2.2931076322820543,2.5322512294984056,3.6677183570235967,5.489560928414601,10.474941611144995,1.0,2.0
3.8566571669800074,1.0,0.9513160039410158,3.0700736276526492,3.3504274842567865,4.652843338544196,6.688114119112893,12.116158889281746,1.0,2.0
0.9236708571873861,3.0,2.7766895725037317,6.034810582676631,7.187871651446361,13.342116922935467,24.504425754219774,58.39405088986485,1.0,2.0
0.20433597178569418,2.0,1.57852368712063,0.9158399583898787,1.1872377818806548,2.7711764820039395,5.872381521018457,15.812397145248847,1.0,2.0
1.8874232925649672,3.0,1.3304776939497336,2.0756684223873894,2.4018129996795103,4.060425487667553,6.930267999996617,15.325209365801445,1.0,2.0
1.08266080316565,0.0,4.275985194719613,20.221285012131048,23.445720905082368,40.00027435397991,68.92128838855945,154.1893905359105,1.0,2.0
2.212249664601091,3.0,1.2957368519414763,2.780519035890155,3.1560442410514544,4.993931859592494,8.046811678034432,16.67097229913713,1.0,2.0
10.0,1.0,0.5424407801425781,2.6882946347143513,2.839227490853783,3.5018073154038474,4.462440996074189,6.825071357357405,1.0,2.0
0.5298316906283709,2.0,1.812825832714964,2.3132057145908402,2.7975532613986513,5.392210948581639,10.11438493245179,24.488239149830136,1.0,2.0
4.175355403719156,3.0,0.81221057157027,3.5895065420134116,3.842272483080218,4.985273449861545,6.710883363994929,11.151632211117457,1.0,2.0
2.8072518668114794,3.0,1.0806725949622975,3.0142062190452092,3.3274671349041127,4.814081449840232,7.197883309386525,13.717266914732932,1.0,2.0
2.0433921664568295,0.0,1.4694060103891866,3.3111502984999364,3.7515254690000512,5.944856955674081,9.658140624532159,20.323438997300112,1.0,2.0
0.5736152510448679,3.0,2.183179495231075,3.006925235165029,3.649504359952042,7.173075400779577,13.722361920592824,33.97034402281545,1.0,2.0
0.1,1.0,1.658934597171557,0.9462365542255298,1.2369508732438315,2.9502209488555895,6.330237342332026,17.218366125824033,1.0,2.0
0.41753189365604015,2.0,1.542923204021489,1.3066017519704105,1.6074526614766977,3.2869787022034354,6.457661659190429,16.369945593426323,1.0,2.0
0.17433288221999882,2.0,1.5831579018410615,0.8572811418024591,1.1064770061044287,2.6045382517446654,5.604989832767768,15.365476408056663,1.0,2.0
4.520389547878401,0.0,0.7982231296425718,4.953975413620767,5.238618330569803,6.504622031305222,8.373848731337869,13.068042378447734,1.0,2.0
1.3738510663797199,3.0,1.8660490793705284,3.173382474293658,3.739030883765624,6.698052354977405,11.963791818970948,27.71847949688744,1.0,2.0
0.38566204211634714,1.0,1.6235181099392368,1.9193744321742738,2.3210127318675906,4.454728141300993,8.307987377078051,19.968222428583168,1.0,2.0
7.880481586833169,0.0,0.6304313480961261,2.6316819809318535,2.7932870916737333,3.5191962715737124,4.605432404546719,7.37407019748618,1.0,2.0
